id,prediction
756,829.9061047236852
757,763.8200198838446
758,641.5091822887923
759,360.0332867737081
760,281.5275742419583
761,150.20991728060253
762,60.31594913787104
763,18.21598246249799
764,0.9145096175466181
765,0.09202823694683428
766,1.7846135247087833
767,1.783969761530988
768,0.039552931399320354
769,0.7321062830174371
770,1.8359155930356967
771,41.7600880583311
772,140.11007881284416
773,288.8140043438986
774,451.33722217555317
775,552.7617540211384
776,741.7785987446036
777,884.8441828185331
778,988.9159212256394
779,858.9902851960388
780,809.7979309903095
781,654.0354885594007
782,584.6331064759449
783,364.14840542532494
784,250.2864435143317
785,136.40212388744874
786,63.12700019674516
787,21.191048874756277
788,3.295788723136738
789,0.0
790,0.0
791,0.34415001919694915
792,0.08627365189628033
793,0.020340989078048717
794,5.7775926383700495
795,21.210128420538496
796,116.59695744180723
797,214.44488994026443
798,530.4396416371152
799,756.8719622386714
800,885.7670322363351
801,851.5530205129335
802,731.2257919115791
803,742.293288710835
804,701.625246034622
805,599.6683280430699
806,639.8024536951547
807,505.7957482808533
808,309.9167845801305
809,149.811988801545
810,52.537586379096815
811,19.94633158679387
812,8.17717378728894
813,0.8295518041602365
814,1.3324049338491197
815,1.334873193290786
816,0.02920366239641151
817,1.2769129817708191
818,8.667169299340625
819,48.534030311799825
820,115.60881833045455
821,243.30306866551695
822,490.86733309644455
823,632.7986318953255
824,745.8519385929332
825,813.6203818629266
826,825.9935739958014
827,860.0999544907978
828,943.6299642496768
829,823.9202461874795
830,687.188871401232
831,534.5640264952871
832,312.80766802270574
833,178.84152021136077
834,65.18301008348816
835,30.350935647450573
836,7.2136856188979674
837,1.5391826927735557
838,0.7090562907084852
839,0.09012505104264999
840,0.04615842884779266
841,1.0459266487115557
842,10.339618207720317
843,41.05781817218855
844,171.25246786148304
845,389.12138160428617
846,490.29774496197774
847,630.1686941520873
848,731.1296381555409
849,788.5996745318837
850,806.4366835724358
851,757.3673098143163
852,657.0701398461873
853,709.1719140977906
854,652.8821683767742
855,520.4199224695309
856,336.5531944105971
857,147.2846134416861
858,90.90622020959891
859,25.56034039121176
860,4.065872215487634
861,0.964742071497257
862,0.0929774325256032
863,0.16770902642945584
864,0.0
865,0.9493286062084728
866,10.72691351610673
867,50.98867832552494
868,165.5685300799777
869,399.1936804817881
870,575.1067440117927
871,727.313318009852
872,872.7658385347959
873,866.6412950202587
874,984.778665662213
875,818.1308554961189
876,734.1093358322267
877,752.2420646579361
878,729.4492960278129
879,521.8296348270131
880,351.42833170192705
881,151.28595398274922
882,103.94493599558105
883,36.45478537961982
884,11.30563051951122
885,0.8646355885067889
886,0.6063233607458817
887,0.6063233607458817
888,0.09930145566278878
889,0.24804612500403816
890,3.8412907305498076
891,14.57236211334093
892,34.805441431056536
893,53.26534624388953
894,58.1455894687202
895,66.56419560889177
896,152.84274287510743
897,202.83338720177258
898,214.662074889396
899,380.53162008735103
900,422.3025911672933
901,521.7231040454342
902,244.49860878083214
903,371.94464512451185
904,252.7302240464081
905,127.09566234398837
906,56.608483306617664
907,31.34462249642309
908,0.8411083846327522
909,0.8808546494499017
910,0.10175686653921656
911,0.10329936182577439
912,0.08845247511389669
913,1.460478337750407
914,8.858265773524808
915,27.666727846646836
916,60.01799413060443
917,176.49111983701565
918,245.67666128479502
919,312.971082984316
920,414.00120933086595
921,479.5055735883464
922,391.1246393605625
923,426.25265988845405
924,424.81151704112756
925,462.4511518033929
926,426.3536634577219
927,309.9385949867067
928,167.65431345199244
929,114.99500374868205
930,58.93023524541444
931,15.76549430995403
932,5.698715969043623
933,2.1652631630222454
934,0.08488939107082769
935,0.08488939107082769
936,0.0582634198747466
937,0.5468349521397969
938,1.8047868723959613
939,17.366376913321183
940,33.20763134253504
941,59.426984890757495
942,105.38867026561118
943,310.5274718183872
944,381.58422295901306
945,488.24420900627626
946,488.3999953828989
947,487.71545855826815
948,268.1757099546448
949,258.64994160317565
950,220.9871698401801
951,188.95794597836476
952,89.12569319310545
953,69.45233155343774
954,34.52349719940083
955,15.120076271893236
956,6.386359777116344
957,2.1663102167988835
958,0.7874115398111455
959,0.09252275288032177
960,0.05133926340771648
961,0.4803268258627206
962,2.7893218771148525
963,20.451296598362617
964,48.03469131163426
965,191.2967260867123
966,247.50809328917836
967,351.7649602286437
968,390.14237216410953
969,347.85188188313805
970,315.15120115799454
971,422.6359028869532
972,414.59842214246214
973,440.97421208073257
974,381.32554389760975
975,294.7317453603855
976,260.8014031085636
977,189.5341729416235
978,105.72548829954013
979,47.31711951497626
980,7.546150775391793
981,2.6070179286364685
982,0.8563188175610951
983,0.15868344122993147
984,0.7941310943486853
985,0.21092904477945848
986,13.889725872570994
987,33.92150704069122
988,72.71514049503077
989,161.67576750083322
990,211.1185277363721
991,265.66537530231255
992,344.6254792841744
993,364.1649544053801
994,503.2535381573783
995,394.8985277042284
996,342.8657799941582
997,199.49914433247713
998,173.72941084353343
999,204.2702246064779
1000,76.03258662571109
1001,95.8264544946585
1002,54.74056649500363
1003,12.478232766651368
1004,6.911832811122688
1005,1.6088201180104778
1006,1.3216984034240857
1007,2.5789071509863395
1008,0.05865023782034694
1009,0.5123976529479288
1010,18.065645569646822
1011,52.186270189257606
1012,107.15871287372796
1013,261.86871626749974
1014,313.3513599281982
1015,352.7035263762009
1016,483.1386020595997
1017,520.7788067292581
1018,376.76720510711925
1019,319.3002602218943
1020,431.17199210933
1021,440.3463021265366
1022,404.51199252166634
1023,248.69705491399696
1024,239.52420360264065
1025,146.67807686979083
1026,89.20890954127789
1027,42.043718467326826
1028,9.654403201504644
1029,2.457350550845967
1030,0.7697111967743869
1031,0.7604835908303532
1032,0.24075478845532342
1033,1.7415841803184042
1034,20.41473147130372
1035,68.85229643963689
1036,116.28914566736485
1037,208.83047954322436
1038,343.5620699604082
1039,341.1190836977338
1040,527.0605910044134
1041,624.5276513537018
1042,482.67807462339505
1043,551.9934314666302
1044,608.2977292430667
1045,503.15068733244317
1046,393.42077926096925
1047,176.46989955483352
1048,147.79747272886826
1049,63.32468644270322
1050,35.5703409171186
1051,27.805488424041112
1052,2.0765276706969047
1053,2.0111073652756195
1054,0.7744301243710826
1055,0.7744301243710826
1056,0.008055090878278116
1057,0.9136920519728475
1058,3.4461980742826737
1059,10.615882055572186
1060,48.77496556620501
1061,143.74406290428462
1062,126.09666527497335
1063,189.42423653121853
1064,271.2892170927843
1065,374.78673009273393
1066,301.8928293058844
1067,267.4958801558058
1068,287.09156260206305
1069,298.96529904696035
1070,252.7433694117435
1071,247.77028940153735
1072,171.89334555572734
1073,116.4137439238279
1074,61.64509121735119
1075,29.382150329525636
1076,4.785469398255899
1077,1.7035032021896943
1078,0.7531468932146701
1079,0.7604835908303532
1080,0.18123923308356024
1081,14.774649893168853
1082,9.358367586203618
1083,44.8471343705981
1084,73.93398174185045
1085,164.20402407691873
1086,220.04895744532777
1087,295.17251256592937
1088,391.14974799911454
1089,535.782609587759
1090,480.18093934019845
1091,531.4649671682179
1092,555.8407545399517
1093,391.27100482297345
1094,248.33079985502826
1095,266.0838155523916
1096,224.50099563890623
1097,158.3249860332562
1098,87.16032957464421
1099,34.65610492858974
1100,5.114675378513584
1101,1.7037373130602094
1102,1.2236528421608994
1103,1.2292448047358804
1104,0.30668945364735845
1105,14.29269553886626
1106,7.074212941453268
1107,22.644754782189477
1108,52.4771560973952
1109,124.59346380768162
1110,139.71278490703352
1111,205.66690184846607
1112,266.1235806966868
1113,263.92067755484516
1114,300.9832572422468
1115,293.7246671705551
1116,330.1749862085317
1117,344.8552651056547
1118,296.6253889877332
1119,252.8608522456073
1120,244.71666065972258
1121,147.27325085975258
1122,95.99280288076815
1123,51.61204167359819
1124,19.958825403354677
1125,3.69324753342511
1126,0.6685873149547289
1127,0.7837598513790901
1128,0.9753142714502785
1129,21.43765320203075
1130,36.066379676741576
1131,88.75305460881945
1132,251.01134783797104
1133,425.7915535447664
1134,658.257858271777
1135,789.1040886788164
1136,929.4828900113434
1137,1012.8713874795146
1138,1054.154438407472
1139,1049.1688852921072
1140,1012.3702331645427
1141,925.7874619397212
1142,771.0574533859295
1143,633.4206573643818
1144,456.97353544458053
1145,274.03021923453093
1146,153.61687092462876
1147,59.838230802742146
1148,26.52987933693299
1149,6.47132636588013
1150,3.049073636954153
1151,1.7207504168994177
1152,0.7263786596172753
1153,9.92887608763983
1154,27.941594787822027
1155,84.04068019560101
1156,145.1566893894236
1157,291.1036659789073
1158,397.7861689099203
1159,573.2793649728229
1160,697.3713498613705
1161,881.6704224953571
1162,755.4501231648622
1163,414.5641310074324
1164,436.4448818392265
1165,275.48935553621044
1166,225.4783947361279
1167,311.46291216429415
1168,269.59577240469736
1169,146.59344036602624
1170,70.76469509621873
1171,47.37443386121725
1172,14.018204631367356
1173,6.384182497395513
1174,3.441721141903344
1175,1.680659579530856
1176,0.8812732446506009
1177,2.7110681233343525
1178,17.45188693603609
1179,56.86554995032312
1180,107.65339080492713
1181,244.95420409007897
1182,537.7415416444634
1183,720.0379576162783
1184,755.558271287945
1185,836.3842158389593
1186,832.6843283661583
1187,893.2944207588157
1188,920.9394407635656
1189,898.6548892119073
1190,739.4010352984649
1191,625.6448050537356
1192,464.1810971063503
1193,288.55670327579935
1194,166.9481575595962
1195,76.41710601728617
1196,23.040227858191933
1197,9.520874862708588
1198,3.438935839942805
1199,1.7727983095011761
1200,2.4174618880501106
1201,5.451105944312022
1202,33.34379134933672
1203,95.72374448118671
1204,220.29591766309593
1205,420.48058207395485
1206,563.5484910658458
1207,660.3299141189897
1208,909.0676287906309
1209,995.0253611500563
1210,991.6677353634976
1211,920.1982914553478
1212,924.804002647754
1213,895.0413574362389
1214,782.1747052163836
1215,603.8325279883701
1216,454.0581742715478
1217,273.49398039181784
1218,159.42928525022842
1219,71.72751180974949
1220,24.77872717314143
1221,8.867946319421469
1222,3.4428980371062963
1223,0.9629741422933322
1224,0.6022733094317657
1225,1.3176757693786196
1226,28.139476797758952
1227,64.78853141942837
1228,186.3426849901349
1229,345.8717679634958
1230,461.7079382718449
1231,606.5003746411672
1232,749.8092300696654
1233,865.9059059796085
1234,934.8767905602454
1235,750.5346341019177
1236,503.2677807424071
1237,675.1094998795279
1238,397.1928692614464
1239,404.6253595648236
1240,297.2405369386197
1241,136.2026100285759
1242,87.47030840966167
1243,55.01769554041749
1244,8.67210258783205
1245,6.301867129113751
1246,0.47938919607847236
1247,0.1923659315374145
1248,0.17660195697176204
1249,3.8043845070655964
1250,8.39568895303361
1251,27.80467996105512
1252,69.10998154830031
1253,200.15299479421427
1254,253.6314603048159
1255,275.00814829938224
1256,282.3017303574666
1257,279.1112233602354
1258,393.58771375336266
1259,469.93461651387
1260,673.8908855238376
1261,597.6967769438764
1262,768.7026360979482
1263,532.8480357984284
1264,388.1163831488499
1265,248.12243092967412
1266,104.11317067321737
1267,76.76992294392319
1268,29.00345771437758
1269,20.1664845509108
1270,1.6676918313349045
1271,0.886103596006232
1272,0.807561466503693
1273,11.595835824573461
1274,12.413764070477445
1275,19.754965024844193
1276,35.91308746201292
1277,45.02355801402184
1278,69.68716113698541
1279,164.1119071811007
1280,251.89817900652713
1281,318.65986385705236
1282,362.68418600176557
1283,353.8022463693329
1284,330.5463393506383
1285,396.9471299143541
1286,518.4659107748608
1287,485.2533045544354
1288,242.38180963571543
1289,173.4593902639045
1290,113.6032552080411
1291,55.510903519034635
1292,18.633157982777586
1293,8.125742383343303
1294,2.1729066462055737
1295,1.9852148052011573
1296,3.2059269085832685
1297,0.5322661209727351
1298,29.30772784947053
1299,85.98188384018566
1300,192.89585294067945
1301,372.36189756785217
1302,541.3620546760285
1303,671.4354206389663
1304,761.4837877140324
1305,813.8100420547343
1306,785.5209907411698
1307,807.920526776239
1308,693.2535874500209
1309,578.6624766016346
1310,560.529089167023
1311,506.8233013392337
1312,243.86664259384003
1313,226.79190627787676
1314,94.29326940023186
1315,59.22227605067101
1316,21.571761071607632
1317,13.33507823139172
1318,2.3955481020826834
1319,3.4738376794280335
1320,1.396563962783893
1321,0.9014533659929104
1322,27.6356713463897
1323,85.41082147120547
1324,190.49384364562843
1325,303.4963820259954
1326,446.2190172337994
1327,642.255480202608
1328,794.3076323992608
1329,788.1057621737134
1330,880.3986184895468
1331,850.7797107040207
1332,761.3378760064236
1333,734.6622415822319
